=== Run information ===
 +       0.0433 (normalized) tredje
 +       0.0663 (normalized) tränare
 +       0.0196 (normalized) tv-ranchen
 +       0.0269 (normalized) typen
 +       0.0614 (normalized) tyska
 +       0      (normalized) tåget
 +       0.0276 (normalized) undan
 +       0      (normalized) unga
 +       0.0089 (normalized) ungefär
 +       0.0186 (normalized) uppdrag
 +       0.0538 (normalized) uppemot
 +       0.0757 (normalized) uppger
 +       0      (normalized) uppgift
 +       0.095  (normalized) uppgifter
 +       0      (normalized) urspårade
 +       0.3913 (normalized) utanför
 +       0.0702 (normalized) utmaning
 +       0.1185 (normalized) utveckling
 +       0      (normalized) vagnarna
 +       0.0753 (normalized) vakthavande
 +       0.0448 (normalized) vanligt
 +       0.0001 (normalized) vapen
 +       0.053  (normalized) vare
 +       0.17   (normalized) vars
 +       0.047  (normalized) vd
 +       0.0904 (normalized) veckornas
 +       0.0294 (normalized) verket
 +       0.1273 (normalized) via
 +       0.1101 (normalized) vidare
 +       0.0103 (normalized) viktig
 +      -0.0332 (normalized) viktigaste
 +       0.021  (normalized) visade
 +       0.0552 (normalized) visas
 +       0.0812 (normalized) visserligen
 +       0.1209 (normalized) vore
 +       0.0196 (normalized) väckte
 +       0.0377 (normalized) väder
 +      -0.01   (normalized) väg
 +       0.0269 (normalized) vägarna
 +       0.0298 (normalized) väljare
 +       0.1133 (normalized) väntas
 +      -0.0042 (normalized) världen
 +       0.0245 (normalized) ytterligare
 +       0.0904 (normalized) |
 +       0.0177 (normalized) Även
 +       0.1268 (normalized) Åkesson
 +       0.0538 (normalized) Årets
 +       0.064  (normalized) äger
 +      -0.0204 (normalized) äldre
 +      -0.0209 (normalized) åren
 +       0.1265 (normalized) årets
 +       0.0282 (normalized) års
 +       0.0166 (normalized) åsikter
 +       0.0313 (normalized) öka
 +       0.057  (normalized) ökar
 +       0.0364 (normalized) ökat
 +      -0.0067 (normalized) öppna
 +       0.0197 (normalized) – Det
 +       0.0449 (normalized) – Jag
 +       0.0195 (normalized) – Men
 +       0.0016 (normalized) – Vi
 +       0      (normalized) •
 -       0.9463

Time taken to build model: 5 seconds

=== Evaluation on test split ===
=== Summary ===

Correctly Classified Instances         364               97.8495 %
Incorrectly Classified Instances         8                2.1505 %
Kappa statistic                          0.9529
Mean absolute error                      0.0215
Root mean squared error                  0.1466
Relative absolute error                  4.7189 %
Root relative squared error             30.7022 %
Total Number of Instances              372     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.983     0.031      0.983     0.983     0.983      0.976    blogg
                 0.969     0.017      0.969     0.969     0.969      0.976    nyhet
Weighted Avg.    0.978     0.026      0.978     0.978     0.978      0.976

=== Confusion Matrix ===

   a   b   <-- classified as
 237   4 |   a = blogg
   4 127 |   b = nyhet

