=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     _home_mogel_Dropbox_sprakt_BloggEllerNyhet_data-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N1-stemmerweka.core.stemmers.NullStemmer-M2-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    744
Attributes:   1690
[list of attributes omitted]
Test mode:split 50.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0485 * (normalized) situationen
 +       0.316  * (normalized) sjukhus
 +       0.0514 * (normalized) sjukhuset
 +       0.0103 * (normalized) skadade
 +       0.0879 * (normalized) skadades
 +       0.0021 * (normalized) skadats
 +       0.1294 * (normalized) skador
 +       0.0215 * (normalized) skapa
 +       0.0067 * (normalized) skapar
 +       0      * (normalized) skatt
 +       0.0186 * (normalized) ske
 +       0.124  * (normalized) sker
 +      -0.0219 * (normalized) skicka
 +       0.0751 * (normalized) skolan
 +       0.025  * (normalized) skriven
 +       0.106  * (normalized) skrivit
 +      -0.1045 * (normalized) skydda
 +       0.0191 * (normalized) skäl
 +       0.057  * (normalized) sköt
 +       0.0512 * (normalized) slutet
 +       0.0353 * (normalized) slutspel
 +       0.0316 * (normalized) slutspelsplats
 +       0.0046 * (normalized) slår
 +       0.0176 * (normalized) sms
 +       0.0609 * (normalized) snarare
 +       0.0521 * (normalized) snöfall
 +       0.0309 * (normalized) sociala
 +       0.1031 * (normalized) spel
 +       0.1467 * (normalized) spela
 +       0.0138 * (normalized) spelade
 +       0.0316 * (normalized) spelarna
 +       0.0399 * (normalized) sportchef
 +       0.0336 * (normalized) spåret
 +      -0.0078 * (normalized) stad
 +       0.0875 * (normalized) stanna
 +       0.0218 * (normalized) stark
 +       0.0189 * (normalized) steg
 +      -0.019  * (normalized) stoppa
 +       0.0336 * (normalized) sträckan
 +       0      * (normalized) stycken
 +       0.0303 * (normalized) stället
 +       0.0201 * (normalized) ständigt
 +       0.0203 * (normalized) stöd
 +       0.0863 * (normalized) största
 +       0.0281 * (normalized) summa
 +       0.045  * (normalized) svara
 +       0.0415 * (normalized) svaret
 +       0.0428 * (normalized) svensk
 +      -0.0132 * (normalized) svår
 +       0.0378 * (normalized) svåra
 +       0.125  * (normalized) syn
 +       0.0659 * (normalized) system
 +       0.0017 * (normalized) särskilt
 +       0.1172 * (normalized) säsong
 +       0      * (normalized) säsongen
 +       0.0017 * (normalized) sätter
 +      -0.0286 * (normalized) sättet
 +      -0.0029 * (normalized) sådan
 +      -0.0125 * (normalized) sådana
 +       0.0315 * (normalized) sådant
 +      -0.0524 * (normalized) söder
 +       0.0709 * (normalized) södra
 +      -0.0183 * (normalized) sönder
 +       0.0751 * (normalized) taket
 +       0.0324 * (normalized) talar
 +       0.0252 * (normalized) tankar
 +       0      * (normalized) tanken
 +       0.0204 * (normalized) tidningen
 +       0.0516 * (normalized) tillhör
 +       0.0576 * (normalized) tillräckligt
 +       0.0001 * (normalized) tillstånd
 +       0.1677 * (normalized) tio
 +      -0.0239 * (normalized) tittar
 +       0.0559 * (normalized) togs
 +       0.0425 * (normalized) tolv
 +       0.0475 * (normalized) tradition
 +       0      * (normalized) trafik
 +      -0.0253 * (normalized) trafiken
 +       0.0312 * (normalized) tredje
 +       0.0444 * (normalized) tränare
 +       0.0266 * (normalized) tv-ranchen
 +       0.0165 * (normalized) typen
 +       0.0601 * (normalized) tyska
 +       0      * (normalized) tåget
 +       0.0145 * (normalized) undan
 +       0.0188 * (normalized) unga
 +       0.0045 * (normalized) ungefär
 +       0.0192 * (normalized) uppdrag
 +       0.0561 * (normalized) uppemot
 +       0.0788 * (normalized) uppger
 +       0.0037 * (normalized) uppgift
 +       0.0603 * (normalized) uppgifter
 +       0      * (normalized) urspårade
 +       0.3829 * (normalized) utanför
 +       0.0564 * (normalized) utmaning
 +       0.0782 * (normalized) utveckling
 +       0      * (normalized) vagnarna
 +       0.0555 * (normalized) vakthavande
 +       0.0407 * (normalized) vanligt
 +       0.0046 * (normalized) vapen
 +       0.0373 * (normalized) vare
 +       0.1499 * (normalized) vars
 +       0.0359 * (normalized) vd
 +       0.0918 * (normalized) veckornas
 +       0.0249 * (normalized) verket
 +       0.1001 * (normalized) via
 +       0.0841 * (normalized) vidare
 +       0.0036 * (normalized) viktig
 +      -0.0396 * (normalized) viktigaste
 +       0.0103 * (normalized) visade
 +       0.0462 * (normalized) visas
 +       0.0639 * (normalized) visserligen
 +       0.1079 * (normalized) vore
 +       0.0266 * (normalized) väckte
 +       0.031  * (normalized) väder
 +      -0.0093 * (normalized) väg
 +       0.026  * (normalized) vägarna
 +       0.0223 * (normalized) väljare
 +       0.1188 * (normalized) väntas
 +      -0.0175 * (normalized) världen
 +       0      * (normalized) ytterligare
 +       0.0918 * (normalized) |
 +       0.0146 * (normalized) Även
 +       0.0998 * (normalized) Åkesson
 +       0.0488 * (normalized) Årets
 +       0.0524 * (normalized) äger
 +      -0.0305 * (normalized) äldre
 +       0      * (normalized) åren
 +       0.117  * (normalized) årets
 +       0.0133 * (normalized) års
 +       0.0182 * (normalized) åsikter
 +       0.0307 * (normalized) öka
 +       0.0415 * (normalized) ökar
 +       0.0112 * (normalized) ökat
 +       0.0013 * (normalized) öppna
 +       0.0062 * (normalized) – Det
 +       0.0081 * (normalized) – Jag
 +       0.0072 * (normalized) – Men
 +       0      * (normalized) – Vi
 -       0.9993

Number of kernel evaluations: 159325 (87.073% cached)



Time taken to build model: 0.54 seconds

=== Evaluation on test split ===
=== Summary ===

Correctly Classified Instances         362               97.3118 %
Incorrectly Classified Instances        10                2.6882 %
Kappa statistic                          0.9409
Mean absolute error                      0.0269
Root mean squared error                  0.164 
Relative absolute error                  5.8987 %
Root relative squared error             34.3261 %
Total Number of Instances              372     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.983     0.046      0.975     0.983     0.979      0.969    blogg
                 0.954     0.017      0.969     0.954     0.962      0.969    nyhet
Weighted Avg.    0.973     0.036      0.973     0.973     0.973      0.969

=== Confusion Matrix ===

   a   b   <-- classified as
 237   4 |   a = blogg
   6 125 |   b = nyhet

